100.0,-6.797763442993164,-6.948413918576694,-6.647112967409633
6555.4,-6.71736364364624,-6.744219598039947,-6.6905076892525335
14450.4,-6.704365253448486,-6.721077274862313,-6.68765323203466
23333.2,-6.706106662750244,-6.726853196799759,-6.685360128700729
32868.0,-6.707529544830322,-6.725846263412499,-6.689212826248146
43123.4,-6.7048194885253904,-6.721814178245066,-6.687824798805715
53735.2,-6.70949068069458,-6.726735695524414,-6.692245665864747
64706.2,-6.716412734985352,-6.730701970333201,-6.702123499637502
76023.8,-6.708981037139893,-6.719717464823315,-6.69824460945647
87676.0,-6.7018406867980955,-6.712270703025324,-6.691410670570867
99462.2,-6.713668155670166,-6.72440442704354,-6.702931884296792
111526.4,-6.710653305053711,-6.7244348187733936,-6.696871791334028
123976.0,-6.70066089630127,-6.7098529586865,-6.69146883391604
136681.2,-6.711598300933838,-6.734146898458405,-6.689049703409271
149498.4,-6.70432186126709,-6.713966086460445,-6.694677636073735
162447.6,-6.699478816986084,-6.7143960113490175,-6.684561622623151
175567.4,-6.705744075775146,-6.713321676463173,-6.6981664750871195
188846.6,-6.704570484161377,-6.715882057594658,-6.693258910728097
202269.0,-6.702603912353515,-6.710056949386388,-6.695150875320643
215869.6,-6.705285835266113,-6.716419704512407,-6.694151966019819
229564.8,-6.702222156524658,-6.720775065632764,-6.683669247416552
243549.6,-6.699954700469971,-6.7159752668961685,-6.683934134043773
257582.6,-6.701703357696533,-6.71184938527512,-6.691557330117946
271555.4,-6.707542037963867,-6.719741761548806,-6.6953423143789275
285767.0,-6.708751106262207,-6.717917130110505,-6.699585082413909
300075.0,-6.700159168243408,-6.723541416371869,-6.676776920114946
314626.4,-6.709366035461426,-6.719343222791224,-6.699388848131628
329131.0,-6.707906246185303,-6.712777060676068,-6.703035431694538
343763.0,-6.703087043762207,-6.715847695173787,-6.690326392350627
358366.6,-6.705912303924561,-6.725736861378268,-6.686087746470854
373266.0,-6.705069255828858,-6.719985997646481,-6.690152514011234
388087.4,-6.703648090362549,-6.712634341022353,-6.694661839702745
403047.0,-6.698027801513672,-6.713492131528037,-6.682563471499307
418074.8,-6.694906330108642,-6.70740151151191,-6.682411148705374
433389.2,-6.7058638572692875,-6.7197942436609335,-6.6919334708776415
448769.0,-6.703917694091797,-6.716063384145685,-6.691772004037909
464142.2,-6.707744503021241,-6.7221478642639445,-6.693341141778537
479586.8,-6.706247329711914,-6.7140207452599725,-6.698473914163856
494979.0,-6.699120235443115,-6.703932788886677,-6.694307681999554
510565.4,-6.698787784576416,-6.72502423620779,-6.672551332945042
526248.2,-6.695555686950684,-6.71561557949223,-6.675495794409137
542022.6,-6.693096542358399,-6.706507231128576,-6.6796858535882215
557759.2,-6.702844429016113,-6.709877668088621,-6.695811189943605
573600.0,-6.699378395080567,-6.725338691212066,-6.6734180989490675
589617.0,-6.70223445892334,-6.706394591911426,-6.698074325935254
605663.8,-6.699117755889892,-6.706338588296483,-6.691896923483301
621691.2,-6.697969818115235,-6.7156832659263985,-6.680256370304071
637852.4,-6.7115428924560545,-6.7230484244702176,-6.7000373604418915
654076.2,-6.694311714172363,-6.709273479994219,-6.679349948350507
670339.0,-6.702276134490967,-6.71011241780895,-6.694439851172985
686551.0,-6.703162097930909,-6.713382292033813,-6.692941903828004
702893.0,-6.701165103912354,-6.7148186627977875,-6.68751154502692
719273.2,-6.702004146575928,-6.718499143159491,-6.685509149992365
735742.0,-6.706994724273682,-6.715053152810026,-6.6989362957373375
752239.0,-6.71109619140625,-6.726311753874513,-6.695880628937988
768803.6,-6.700186061859131,-6.704647514730022,-6.69572460898824
785358.0,-6.703815078735351,-6.71887082686799,-6.688759330602712
802107.8,-6.689322185516358,-6.6974054500273255,-6.68123892100539
818801.0,-6.6972685813903805,-6.707462391523193,-6.687074771257568
835640.2,-6.703596401214599,-6.723257761752193,-6.683935040677006
852457.8,-6.696106910705566,-6.709542395769038,-6.682671425642095
869279.6,-6.7022909164428714,-6.7132845442556235,-6.691297288630119
886240.0,-6.709128189086914,-6.723665474716254,-6.6945909034575735
903304.0,-6.698796176910401,-6.713816286434554,-6.683776067386248
920334.6,-6.704789924621582,-6.712169915176444,-6.6974099340667195
937478.4,-6.701333808898926,-6.714120582196691,-6.68854703560116
954459.6,-6.6982697486877445,-6.719612308751468,-6.676927188624021
971685.0,-6.69431324005127,-6.701000113821861,-6.6876263662806785
988954.6,-6.708051300048828,-6.716856598411912,-6.699246001685744
1006156.2,-6.701075077056885,-6.720783147950117,-6.6813670061636525
1023381.8,-6.697072696685791,-6.720517355251772,-6.67362803811981
1040677.2,-6.694358444213867,-6.701894356441108,-6.686822531986626
1058164.0,-6.697570514678955,-6.703388299751703,-6.691752729606208
1075646.6,-6.70276985168457,-6.721445690369017,-6.684094013000123
1093215.2,-6.698350429534912,-6.709076209335111,-6.687624649734714
1110755.2,-6.687942981719971,-6.7014282384440875,-6.674457724995854
1128230.2,-6.690054702758789,-6.699775177328589,-6.680334228188989
1145839.4,-6.692318344116211,-6.700214693183802,-6.684421995048621
1163485.0,-6.690374279022217,-6.69728092366602,-6.683467634378414
1180977.8,-6.687825012207031,-6.696378700162516,-6.6792713242515465
1198731.6,-6.697275161743164,-6.70623657026875,-6.688313753217578
1216533.2,-6.688627433776856,-6.705085372642627,-6.672169494911084
1234309.6,-6.686082267761231,-6.6991604733417525,-6.673004062180709
1252079.0,-6.702408313751221,-6.713652249336158,-6.691164378166284
1270079.6,-6.6983386993408205,-6.707975921500521,-6.68870147718112
1288047.4,-6.692116165161133,-6.702826096461641,-6.681406233860625
1305956.8,-6.694851207733154,-6.707708563534553,-6.681993851931756
1324070.8,-6.697976207733154,-6.713621560125765,-6.682330855340543
1342142.8,-6.689290142059326,-6.708310171198567,-6.670270112920084
1360152.4,-6.687544059753418,-6.704381818478861,-6.670706301027975
1378249.8,-6.6960351943969725,-6.707673379807224,-6.684397008986721
1396327.2,-6.686044406890869,-6.695471662388829,-6.67661715139291
1414425.6,-6.692502403259278,-6.703892158527591,-6.681112647990965
1432708.6,-6.691786575317383,-6.698944857430254,-6.684628293204511
1450961.4,-6.694492530822754,-6.706264502835958,-6.68272055880955
1469188.8,-6.696862030029297,-6.71040232964356,-6.683321730415034
1487408.4,-6.68978328704834,-6.697676279835221,-6.681890294261459
1505695.0,-6.697958374023438,-6.707467816452035,-6.6884489315948406
1524043.0,-6.685901737213134,-6.692099383846949,-6.67970409057932
1542427.6,-6.691769409179687,-6.703649189319966,-6.679889629039408
1560793.4,-6.69763708114624,-6.706906558975104,-6.688367603317377
1579364.8,-6.691509819030761,-6.7054532333849215,-6.677566404676601
1597789.4,-6.691382980346679,-6.706178897974601,-6.676587062718758
1616341.4,-6.690127658843994,-6.703688772973587,-6.676566544714401
1634961.0,-6.6986244201660154,-6.718549966212849,-6.678698874119182
1653620.6,-6.688355827331543,-6.703798899764099,-6.672912754898988
1672250.0,-6.690092945098877,-6.700548492254803,-6.679637397942952
1690932.4,-6.6817851066589355,-6.688470022055142,-6.675100191262729
1709623.4,-6.691425132751465,-6.699477340980636,-6.683372924522294
1728212.8,-6.6896923065185545,-6.698274436435409,-6.6811101766017
1746816.8,-6.688593769073487,-6.707626469966089,-6.669561068180885
1765711.4,-6.6955829620361325,-6.701052366063572,-6.690113558008693
1784680.2,-6.690842628479004,-6.698209674714917,-6.683475582243091
1803347.4,-6.677955532073975,-6.689493956984145,-6.666417107163805
1822149.8,-6.695468902587891,-6.705120763989681,-6.6858170411861
1841107.0,-6.690147399902344,-6.699421700650051,-6.680873099154637
1860058.0,-6.690195751190186,-6.700340962959267,-6.680050539421105
1879014.6,-6.688967037200928,-6.710879605567333,-6.667054468834522
1897953.2,-6.690307903289795,-6.701537653211644,-6.6790781533679455
1916990.6,-6.6906732559204105,-6.700201076067301,-6.68114543577352
1936119.0,-6.686994647979736,-6.695106560381139,-6.678882735578333
1955278.6,-6.687778949737549,-6.694597412375593,-6.6809604870995045
1974342.8,-6.679046726226806,-6.687895140646798,-6.670198311806814
1993425.6,-6.691177463531494,-6.697158186517395,-6.685196740545592
2012614.6,-6.685066223144531,-6.694146678745653,-6.675985767543409
2031853.6,-6.686367321014404,-6.695267925828201,-6.677466716200607
2051203.2,-6.683113098144531,-6.693159396736035,-6.673066799553028
2070420.0,-6.694866561889649,-6.707142680177133,-6.682590443602164
2089779.8,-6.691252517700195,-6.6973683645868,-6.68513667081359
2108986.4,-6.677087497711182,-6.6859745526165435,-6.66820044280582
2128262.8,-6.67822380065918,-6.687478806115122,-6.668968795203238
2147611.0,-6.683506011962891,-6.706117447068574,-6.660894576857207
2167068.8,-6.685897445678711,-6.698135009666081,-6.67365988169134
2186470.6,-6.684342670440674,-6.690879083210869,-6.677806257670478
2205820.8,-6.68454761505127,-6.6914514765292425,-6.677643753573297
2225437.0,-6.687611675262451,-6.69876383289201,-6.676459517632892
2244848.2,-6.68862886428833,-6.701958603023811,-6.67529912555285
2264427.2,-6.691537570953369,-6.69938914834771,-6.6836859935590285
2283915.8,-6.687017726898193,-6.691678060008319,-6.682357393788068
2303405.0,-6.684350681304932,-6.6974239664756565,-6.671277396134207
2323114.2,-6.6851249694824215,-6.695164996305014,-6.675084942659829
2342700.8,-6.6837505340576175,-6.696542746391695,-6.67095832172354
2362441.6,-6.684414291381836,-6.700493898172547,-6.668334684591126
2382007.6,-6.687888813018799,-6.701793300609192,-6.673984325428406
2401682.6,-6.689107513427734,-6.693366219373159,-6.684848807482309
2421426.8,-6.685839366912842,-6.695094330088865,-6.676584403736819
2441272.2,-6.679902648925781,-6.695830357986832,-6.66397493986473
2460963.8,-6.678707599639893,-6.684679130429236,-6.672736068850549
2480921.2,-6.6835332870483395,-6.690851066049001,-6.676215508047678
2500632.4,-6.68679666519165,-6.695319392947443,-6.678273937435858
2520523.0,-6.685347938537598,-6.696090039871433,-6.674605837203763
2540453.0,-6.677509117126465,-6.684068968246428,-6.6709492660065015
2560247.2,-6.687091064453125,-6.6963076501205565,-6.677874478785694
2580289.2,-6.6902268409729,-6.7003152311171155,-6.680138450828685
2600128.2,-6.684784317016602,-6.689253289168215,-6.680315344864989
2619990.4,-6.687681388854981,-6.699061694568807,-6.676301083141154
2639902.0,-6.679703140258789,-6.691992045056717,-6.667414235460861
2659952.2,-6.683990383148194,-6.702254964578714,-6.665725801717674
2680064.8,-6.678964138031006,-6.6866091868778375,-6.671319089184174
2700163.8,-6.686385250091552,-6.692723804763268,-6.680046695419837
2720182.0,-6.677441501617432,-6.688727007282991,-6.666155995951873
2740248.4,-6.68486270904541,-6.700261633415421,-6.669463784675399
2760478.6,-6.679281425476074,-6.688468302769546,-6.670094548182603
2780658.4,-6.6788664817810055,-6.69150735966474,-6.666225603897271
2800767.4,-6.688593864440918,-6.699827384377212,-6.677360344504624
2821028.2,-6.681756591796875,-6.689085809393089,-6.67442737420066
2841221.4,-6.677702331542969,-6.693551333127298,-6.66185332995864
2861446.2,-6.676600170135498,-6.6882690679135735,-6.664931272357423
2881773.6,-6.682109737396241,-6.693113571552218,-6.671105903240263
2901971.2,-6.677557277679443,-6.687470673917503,-6.667643881441383
2922357.6,-6.679944610595703,-6.686602615437185,-6.67328660575422
2942676.6,-6.679784870147705,-6.695333012205775,-6.664236728089635
2962995.8,-6.673519611358643,-6.684002021540722,-6.6630372011765635
2983424.2,-6.677741146087646,-6.689794645116525,-6.665687647058768
3003842.6,-6.679290008544922,-6.69206964901332,-6.6665103680765245
3024175.2,-6.684181594848633,-6.694735881143683,-6.673627308553583
3044616.2,-6.676227474212647,-6.685940263456949,-6.6665146849683445
3065078.8,-6.686316108703613,-6.697659590198242,-6.674972627208984
3085485.0,-6.680088901519776,-6.697273909992275,-6.662903893047276
3106012.8,-6.673885440826416,-6.681813556075382,-6.665957325577449
3126568.6,-6.673070335388184,-6.688938197302065,-6.657202473474303
3146949.0,-6.680374240875244,-6.697474778522776,-6.663273703227712
3167647.0,-6.6741455078125,-6.689986486844342,-6.658304528780658
3188033.0,-6.684376239776611,-6.694819023169489,-6.673933456383733
3208619.8,-6.671878719329834,-6.683681869486869,-6.6600755691727995
3229295.0,-6.669228458404541,-6.6797651033298715,-6.658691813479211
3249940.4,-6.674551105499267,-6.686770205075699,-6.662332005922836
3270721.4,-6.6810352325439455,-6.688072674858049,-6.673997790229842
3291435.0,-6.677618217468262,-6.687960991388243,-6.667275443548281
3312097.0,-6.676036262512207,-6.686249557311675,-6.66582296771274
3332761.4,-6.671291542053223,-6.682352715314387,-6.6602303687920585
3353446.2,-6.675974178314209,-6.695603100728269,-6.656345255900149
3374244.0,-6.674726486206055,-6.687150858504386,-6.662302113907724
3395063.4,-6.671840381622315,-6.6769225557812,-6.666758207463429
3415900.6,-6.671697425842285,-6.684890676085875,-6.658504175598695
3436769.2,-6.673146915435791,-6.683222814767253,-6.663071016104329
3457387.6,-6.672816753387451,-6.688420470564641,-6.657213036210261
3478262.2,-6.681847667694091,-6.6936371598176985,-6.670058175570484
3499286.2,-6.679272079467774,-6.687743435460078,-6.67080072347547
3520420.6,-6.674070739746094,-6.688618965754256,-6.659522513737932
3541424.4,-6.679386806488037,-6.689993893456232,-6.668779719519843
3562377.8,-6.669973087310791,-6.675119898591746,-6.664826276029836
3583319.2,-6.663788223266602,-6.672765408486312,-6.6548110380468914
3604174.6,-6.676484298706055,-6.684459251575034,-6.668509345837076
3625015.4,-6.66832971572876,-6.67722854085419,-6.659430890603329
3645916.4,-6.675239086151123,-6.681655974258132,-6.668822198044114
3667240.0,-6.670680713653565,-6.680671214729821,-6.660690212577308
3688403.6,-6.675616359710693,-6.681854750882718,-6.669377968538668
3709610.6,-6.682677745819092,-6.6947605505131325,-6.670594941125051
3730791.8,-6.6675084114074705,-6.675879941192565,-6.659136881622376
3752032.4,-6.670911884307861,-6.684491813962915,-6.657331954652807
3773210.2,-6.664418792724609,-6.676902918149404,-6.651934667299814
3794459.8,-6.672057056427002,-6.687293544546935,-6.65682056830707
3815653.2,-6.66500883102417,-6.681372557936979,-6.648645104111361
3836931.2,-6.670477104187012,-6.680479771180407,-6.660474437193617
3858185.6,-6.676278209686279,-6.68981801305725,-6.662738406315308
3879515.6,-6.671071243286133,-6.6842543689022795,-6.6578881176699864
3900708.0,-6.675155448913574,-6.682518886301289,-6.667792011525859
3922042.6,-6.6736091613769535,-6.68178983854362,-6.665428484210287
3943241.2,-6.675598526000977,-6.691853913993681,-6.659343138008273
3964636.8,-6.669791126251221,-6.6896267760728865,-6.649955476429556
3985937.8,-6.6688627243042,-6.678354544880125,-6.6593709037282744
4007279.0,-6.666200065612793,-6.67602073865072,-6.656379392574866
4028772.2,-6.671428108215332,-6.678814149197912,-6.664042067232753
4050111.6,-6.6601378440856935,-6.673443944112998,-6.646831744058389
4071358.2,-6.673660659790039,-6.685626798452157,-6.661694521127922
4092699.2,-6.665032386779785,-6.667774932195134,-6.662289841364436
4114062.0,-6.666324806213379,-6.678503330511541,-6.654146281915217
4135429.2,-6.675760269165039,-6.691520630376169,-6.659999907953909
4156961.2,-6.668301773071289,-6.676676393355281,-6.659927152787297
4178522.6,-6.671466445922851,-6.678462831945172,-6.66447005990053
4200054.8,-6.661096000671387,-6.669614406868972,-6.652577594473803
4221570.4,-6.664648246765137,-6.674449191882882,-6.654847301647392
4243122.6,-6.66904935836792,-6.6883087495703055,-6.649789967165534
4264484.0,-6.667957878112793,-6.677100697080722,-6.658815059144863
4286266.8,-6.668216133117676,-6.6827660117031815,-6.653666254532171
4307861.6,-6.657875442504883,-6.671994083642726,-6.64375680136704
4329782.6,-6.666588211059571,-6.678286330649722,-6.65489009146942
4351449.2,-6.666810989379883,-6.672418154821178,-6.661203823938588
