100.0,-6.797763442993164,-6.948413918576694,-6.647112967409633
4373073.6,-6.66046724319458,-6.6701910099931,-6.65074347639606
4394807.4,-6.658548641204834,-6.663641573616464,-6.653455708793204
4416421.0,-6.664244747161865,-6.669617678022999,-6.6588718163007306
4438031.0,-6.666451168060303,-6.678159656830433,-6.654742679290173
4459857.2,-6.666781616210938,-6.678370774994773,-6.655192457427102
4481461.6,-6.663295841217041,-6.669834652701916,-6.656757029732165
4503281.0,-6.661808490753174,-6.678302037375023,-6.645314944131325
4524982.2,-6.665960025787354,-6.677878999765813,-6.654041051808894
4546722.6,-6.662390804290771,-6.675529630361062,-6.64925197822048
4568419.6,-6.672753620147705,-6.689614251760001,-6.655892988535409
4590264.6,-6.6649017333984375,-6.685323096669639,-6.644480370127236
4612238.0,-6.668292713165283,-6.679070083571075,-6.657515342759492
4634055.6,-6.659496784210205,-6.668922164008564,-6.650071404411846
4656049.6,-6.670635128021241,-6.679945606761418,-6.661324649281063
4678028.8,-6.6678389549255375,-6.677837714918791,-6.657840194932284
4699830.4,-6.664030933380127,-6.674698310910198,-6.653363555850056
4721704.2,-6.6691991806030275,-6.675238615731244,-6.663159745474811
4743608.2,-6.664806270599366,-6.668799136604142,-6.660813404594589
4765631.0,-6.657813358306885,-6.6713579920002335,-6.644268724613536
4787519.4,-6.661195564270019,-6.676792395205271,-6.645598733334768
4809680.8,-6.666523551940918,-6.681311177146276,-6.651735926735559
4831605.0,-6.662069702148438,-6.669261902808407,-6.6548775014884685
4853613.0,-6.659149169921875,-6.6730189061241205,-6.6452794337196295
4875640.0,-6.6534421920776365,-6.669929712574364,-6.636954671580909
4897772.0,-6.656395816802979,-6.663802797618819,-6.648988835987138
4919871.6,-6.655762004852295,-6.6678650611159265,-6.643658948588663
4941925.4,-6.658597087860107,-6.668440389332589,-6.648753786387625
4964185.2,-6.663381767272949,-6.668862001007554,-6.657901533538345
4986455.0,-6.6598365783691404,-6.675148967777001,-6.64452418896128
5008612.6,-6.663814640045166,-6.670995430475696,-6.656633849614635
5030886.4,-6.656449031829834,-6.665797401148099,-6.647100662511569
5052972.4,-6.6639124870300295,-6.674841771832245,-6.652983202227814
5075238.2,-6.665978527069091,-6.68440768848427,-6.647549365653913
5097387.4,-6.6610818862915036,-6.6794080802315685,-6.642755692351439
5119755.8,-6.654295349121094,-6.664964046527445,-6.643626651714743
5142060.4,-6.655703735351563,-6.666214572210589,-6.645192898492536
5164269.2,-6.661053943634033,-6.670481947804835,-6.651625939463231
5186533.2,-6.668143939971924,-6.684677369673088,-6.65161051027076
5208913.4,-6.666448497772217,-6.6763575488465765,-6.656539446697858
5231447.4,-6.65382661819458,-6.668536491486478,-6.639116744902683
5253903.0,-6.660171413421631,-6.669655133274139,-6.6506876935691235
5276305.2,-6.660096454620361,-6.670589759105446,-6.649603150135277
5298728.0,-6.65285062789917,-6.663618758510058,-6.642082497288282
5321073.4,-6.657491207122803,-6.667693706091156,-6.647288708154449
5343522.8,-6.6678698539733885,-6.679712861413495,-6.656026846533282
5366073.8,-6.654112243652344,-6.666263199110507,-6.641961288194182
5388594.2,-6.658468246459961,-6.6725708241278685,-6.644365668792053
5411053.8,-6.655190277099609,-6.671673417079965,-6.638707137119253
5433410.0,-6.65152587890625,-6.6561359703044,-6.6469157875081
5455962.8,-6.655801296234131,-6.664580392014148,-6.6470222004541135
5478453.4,-6.660678482055664,-6.6782220325193995,-6.643134931591928
5501053.8,-6.657529067993164,-6.673528413043434,-6.641529722942894
5523755.4,-6.6634515762329105,-6.675700471731285,-6.651202680734536
5546287.2,-6.657852745056152,-6.667149039673742,-6.648556450438562
5568747.2,-6.651531028747558,-6.6643671827766005,-6.638694874718516
5591194.4,-6.657670783996582,-6.6738298473204045,-6.641511720672759
5613850.0,-6.64620885848999,-6.650842783743808,-6.641574933236171
5636531.0,-6.655593681335449,-6.667535830722122,-6.643651531948776
5659221.8,-6.6634111404418945,-6.672592534112799,-6.65422974677099
5682033.4,-6.66005687713623,-6.668721196285526,-6.651392557986934
5704774.6,-6.65576400756836,-6.664332394497609,-6.647195620639111
5727390.2,-6.65386552810669,-6.662865583317266,-6.644865472896114
5750150.8,-6.648358917236328,-6.6607067869013905,-6.636011047571265
5773060.4,-6.656969451904297,-6.662441064119333,-6.651497839689261
5795732.4,-6.657180404663086,-6.672529104914003,-6.641831704412168
5818592.8,-6.662379550933838,-6.668051776576358,-6.656707325291317
5841500.2,-6.660628795623779,-6.673575806800115,-6.647681784447443
5864446.6,-6.651465034484863,-6.656694096435043,-6.646235972534683
5887292.8,-6.654815006256103,-6.660871108864418,-6.6487589036477885
5910173.0,-6.654600143432617,-6.665518280910198,-6.6436820059550366
5933126.8,-6.652179813385009,-6.655851227411963,-6.648508399358056
5955968.2,-6.660718536376953,-6.670952130057564,-6.650484942696342
5978822.8,-6.650006198883057,-6.6644830009799065,-6.6355293967862075
6001776.2,-6.6508989334106445,-6.658379673963518,-6.643418192857771
6024450.2,-6.6444355010986325,-6.66070336381544,-6.628167638381825
6047483.6,-6.6555276870727536,-6.669920113528209,-6.641135260617298
6070374.8,-6.651013469696045,-6.656545548148526,-6.645481391243563
6093179.6,-6.652760314941406,-6.667482239851967,-6.638038390030845
6116284.4,-6.6474206924438475,-6.660184184184918,-6.634657200702777
6139283.4,-6.651818466186524,-6.665570561270522,-6.638066371102525
6162271.8,-6.648368835449219,-6.6584614922637,-6.6382761786347375
6185303.2,-6.648434448242187,-6.658079265341603,-6.638789631142772
6208359.8,-6.6412513732910154,-6.652956716779557,-6.629546029802474
6231381.6,-6.6478118896484375,-6.6592971543100345,-6.6363266249868405
6254575.2,-6.645891094207764,-6.651131828066906,-6.640650360348622
6277850.0,-6.655400180816651,-6.669476879821458,-6.641323481811844
6301076.0,-6.643996238708496,-6.6522672856534655,-6.635725191763527
6324168.8,-6.655134868621826,-6.670763691118247,-6.639506046125406
6347336.6,-6.645468997955322,-6.661527847138636,-6.629410148772008
6370304.0,-6.655189800262451,-6.677436415565003,-6.632943184959899
6393540.8,-6.648082542419433,-6.664617451866592,-6.631547632972275
6416669.6,-6.647375392913818,-6.656640274439295,-6.638110511388342
6439734.4,-6.657921504974365,-6.669689338900291,-6.64615367104844
6462810.8,-6.648532199859619,-6.657369127190187,-6.639695272529051
6486189.4,-6.651613426208496,-6.66274442537841,-6.640482427038583
6509359.0,-6.652229976654053,-6.668260184538903,-6.6361997687692025
6532715.8,-6.653418731689453,-6.67008381955537,-6.636753643823536
6555841.0,-6.64999828338623,-6.65650667443595,-6.64348989233651
6579137.2,-6.649893665313721,-6.659749775132984,-6.640037555494458
6602508.0,-6.649222373962402,-6.664355608286648,-6.6340891396381565
6625892.6,-6.651131916046142,-6.656418693295391,-6.6458451387968935
6649294.6,-6.659762191772461,-6.668305377644442,-6.651219005900479
6672766.2,-6.645936679840088,-6.653134603812087,-6.638738755868089
6696124.6,-6.648202896118164,-6.653008152614049,-6.643397639622279
6719543.0,-6.642708873748779,-6.653920681914056,-6.631497065583502
6742920.4,-6.652672672271729,-6.665806991742098,-6.63953835280136
6766497.6,-6.650794982910156,-6.661137206835525,-6.640452758984788
6790034.6,-6.648652744293213,-6.65253094827199,-6.644774540314436
6813510.0,-6.65426082611084,-6.663920247403721,-6.644601404817959
6837038.4,-6.655392074584961,-6.65715653697706,-6.653627612192863
6860748.0,-6.64904899597168,-6.660877498818688,-6.637220493124672
6884070.2,-6.6501771926879885,-6.657636925699175,-6.642717459676802
6907605.6,-6.650386905670166,-6.660872890254871,-6.63990092108546
6931007.8,-6.648846912384033,-6.661301742919978,-6.636392081848088
6954403.6,-6.652801418304444,-6.66710121858763,-6.638501618021257
6978083.2,-6.644849872589111,-6.650712290406668,-6.638987454771554
7001710.8,-6.64730749130249,-6.660681432428805,-6.633933550176175
7025340.2,-6.64240779876709,-6.648186080800197,-6.636629516733984
7048867.8,-6.644530010223389,-6.6551264757170925,-6.633933544729685
7072385.8,-6.641299724578857,-6.655043949737328,-6.627555499420387
7095988.0,-6.6444803237915036,-6.6602809151518665,-6.628679732431141
7119511.2,-6.639851379394531,-6.649128377086492,-6.63057438170257
7143116.2,-6.644825172424317,-6.654180144525339,-6.635470200323295
7166729.8,-6.646824073791504,-6.660996763614392,-6.632651383968616
7190372.4,-6.645249748229981,-6.657760917687532,-6.63273857877243
7214123.4,-6.641914367675781,-6.654751723753161,-6.629077011598402
7237821.8,-6.643169784545899,-6.6592820831696695,-6.627057485922128
7261643.4,-6.6441826820373535,-6.653280272104609,-6.635085091970098
7285482.0,-6.647008228302002,-6.6513630952922815,-6.642653361311722
7309208.2,-6.647600364685059,-6.664827778533273,-6.630372950836844
7333014.4,-6.646847438812256,-6.663201315833444,-6.630493561791068
7356825.0,-6.642750835418701,-6.646548245454708,-6.638953425382693
7380677.4,-6.6392840385437015,-6.643411631194528,-6.635156445892875
7404547.4,-6.642535591125489,-6.647951821738411,-6.637119360512567
7428476.0,-6.645270442962646,-6.650976628006256,-6.639564257919036
7452271.8,-6.645158863067627,-6.658131556295821,-6.632186169839432
7476264.0,-6.642055892944336,-6.649554634635972,-6.6345571512527
7500108.2,-6.644943618774414,-6.653369156631122,-6.636518080917707
7524002.4,-6.654981327056885,-6.6640788352875,-6.64588381882627
7547811.0,-6.635350322723388,-6.647682304674492,-6.623018340772284
7571815.2,-6.642251205444336,-6.655544154140504,-6.628958256748168
7595765.8,-6.6448616027832035,-6.656432926439998,-6.633290279126409
7619705.8,-6.644689750671387,-6.657560349036219,-6.631819152306555
7643844.8,-6.631769752502441,-6.643429780402469,-6.620109724602413
7667844.2,-6.636137676239014,-6.643543526073326,-6.628731826404701
7691801.0,-6.638453483581543,-6.649984643764251,-6.626922323398835
7715792.4,-6.636561107635498,-6.644517705851914,-6.628604509419082
7739828.6,-6.6474464416503904,-6.6566827226340965,-6.638210160666684
7763867.0,-6.637607097625732,-6.64912816564292,-6.626086029608545
7787958.2,-6.64310359954834,-6.649691803673441,-6.636515395423238
7811725.8,-6.63873872756958,-6.651912105021587,-6.625565350117572
7835859.2,-6.643635654449463,-6.648666237607316,-6.638605071291611
7859992.8,-6.640486145019532,-6.652660147037793,-6.628312143001271
7884159.4,-6.641353416442871,-6.6547095081851175,-6.627997324700624
7908104.4,-6.638885593414306,-6.6470065393205395,-6.630764647508073
7932206.8,-6.630806922912598,-6.641540679828117,-6.620073165997078
7956214.0,-6.642446422576905,-6.651716209307392,-6.633176635846417
7980369.6,-6.635136318206787,-6.643768451621699,-6.626504184791876
8004588.2,-6.638612556457519,-6.64284919037951,-6.634375922535528
8028755.4,-6.642288875579834,-6.648966871529551,-6.635610879630117
8052978.2,-6.641126918792724,-6.647384336768517,-6.634869500816932
8077342.8,-6.635056400299073,-6.645293154053217,-6.624819646544928
8101578.2,-6.643352603912353,-6.65781787724808,-6.628887330576626
8126044.2,-6.636546039581299,-6.64109647746699,-6.631995601695609
8150196.6,-6.641826057434082,-6.652542437323419,-6.631109677544746
8174721.2,-6.634573936462402,-6.642837912955069,-6.626309959969736
8199041.2,-6.632404899597168,-6.6435419346544835,-6.621267864539852
8223427.6,-6.642404174804687,-6.659272122897787,-6.625536226711588
8248047.4,-6.638525485992432,-6.650200713318025,-6.626850258666838
8272424.0,-6.629487133026123,-6.642631973082212,-6.6163422929700335
8296600.8,-6.64252405166626,-6.653509306052361,-6.631538797280158
8321029.2,-6.640055370330811,-6.647936323370813,-6.632174417290808
8345431.2,-6.6384992599487305,-6.64954732419769,-6.627451195699771
8369976.0,-6.63519058227539,-6.636587873311995,-6.633793291238786
8394397.2,-6.641779518127441,-6.6486280100974655,-6.634931026157417
8418971.4,-6.636213970184326,-6.644992345125604,-6.627435595243049
8443477.8,-6.633304595947266,-6.641371050328814,-6.625238141565717
8468108.8,-6.630832767486572,-6.638923463433567,-6.622742071539577
8492659.2,-6.641459941864014,-6.653764674207722,-6.629155209520305
8517021.2,-6.635150337219239,-6.641651281881398,-6.6286493925570795
8541435.2,-6.638654708862305,-6.655170783790178,-6.622138633934432
8566000.0,-6.632537364959717,-6.642175082130294,-6.62289964778914
8590524.4,-6.627691459655762,-6.647469828144735,-6.607913091166789
8615094.0,-6.633378982543945,-6.642670577329346,-6.624087387758545
8639804.2,-6.637277984619141,-6.648487227793516,-6.626068741444766
8664205.6,-6.634093952178955,-6.647713301533713,-6.620474602824197
8688842.6,-6.633887481689453,-6.6406772883317995,-6.627097675047107
8713463.4,-6.6337920188903805,-6.640278777639045,-6.627305260141716
8737976.8,-6.633438968658448,-6.63978133427543,-6.6270966030414655
8762573.0,-6.633072376251221,-6.641222286960577,-6.624922465541864
8787307.0,-6.635630130767822,-6.6456270950735705,-6.625633166462074
8811793.4,-6.627892208099365,-6.636344931411598,-6.619439484787133
8836398.2,-6.633280849456787,-6.637632565540966,-6.6289291333726075
8861078.2,-6.632107257843018,-6.638339958010604,-6.625874557675431
8885839.8,-6.635852527618408,-6.648052587964386,-6.62365246727243
8910608.2,-6.630900287628174,-6.648801285089019,-6.61299929016733
8935396.8,-6.637862968444824,-6.65029728940106,-6.625428647488588
8960023.4,-6.63730297088623,-6.654404125474071,-6.6202018162983896
8984804.0,-6.632940673828125,-6.640472464537598,-6.625408883118653
9009542.6,-6.63012170791626,-6.643829893307602,-6.616413522524917
9034484.2,-6.63439359664917,-6.64768910536156,-6.6210980879367805
9059265.2,-6.633429050445557,-6.641792507805338,-6.625065593085775
9084082.0,-6.635642433166504,-6.647626572178549,-6.62365829415446
9108950.6,-6.635131454467773,-6.642876696930628,-6.627386212004918
9133924.0,-6.630000591278076,-6.6360734150856535,-6.623927767470499
9158793.8,-6.6345295906066895,-6.648988079129433,-6.620071102083946
9183555.4,-6.634651565551758,-6.650493918189481,-6.6188092129140355
9208441.0,-6.629701805114746,-6.641554130665197,-6.6178494795642955
9233333.4,-6.626632595062256,-6.64459409991279,-6.608671090211723
9258222.0,-6.633866977691651,-6.642131253280852,-6.625602702102449
9283207.0,-6.636245536804199,-6.650235236344153,-6.6222558372642455
9308154.2,-6.632313442230225,-6.638744661918181,-6.625882222542269
9333196.4,-6.62693338394165,-6.633062754567906,-6.620804013315395
9357940.2,-6.623453521728516,-6.626161655733068,-6.620745387723964
9382895.0,-6.632944965362549,-6.641527138094443,-6.624362792630655
9407953.4,-6.628940200805664,-6.632964462043091,-6.624915939568236
9432854.2,-6.632974147796631,-6.639805151528602,-6.62614314406466
9457958.4,-6.631194114685059,-6.640306713798074,-6.622081515572043
9483047.2,-6.635940742492676,-6.645112417594961,-6.6267690673903905
9507991.4,-6.6325071334838865,-6.6457044360532995,-6.619309830914474
9532909.6,-6.6203313827514645,-6.625372050433592,-6.615290715069337
9557810.0,-6.629880809783936,-6.635390716954718,-6.624370902613154
9582782.0,-6.632603549957276,-6.641314297311514,-6.623892802603038
9607912.6,-6.628226566314697,-6.635647022173703,-6.620806110455691
9633140.0,-6.633363151550293,-6.642196264334432,-6.624530038766155
9658347.8,-6.629375267028808,-6.636885168425382,-6.621865365632235
9683442.4,-6.627596378326416,-6.632105023649122,-6.62308773300371
9708612.2,-6.6345525741577145,-6.6492448440639045,-6.6198603042515245
9733590.4,-6.632093334197998,-6.642931823042626,-6.621254845353371
9758759.4,-6.631943988800049,-6.646077294948985,-6.617810682651112
9784042.2,-6.627394676208496,-6.639952413844291,-6.614836938572701
9809190.0,-6.620865249633789,-6.628902578263303,-6.612827921004276
9834550.6,-6.626634025573731,-6.637877602748841,-6.615390448398621
9859766.2,-6.623169898986816,-6.630325166410898,-6.616014631562734
9884860.6,-6.624599456787109,-6.636026733347316,-6.613172180226902
9910171.4,-6.628761291503906,-6.636655500741604,-6.620867082266209
9935498.8,-6.626036262512207,-6.6307098820225345,-6.621362643001879
9960687.2,-6.631567764282226,-6.641216406882793,-6.6219191216816595
9985901.8,-6.6242515563964846,-6.634367008828344,-6.614136103964625
